Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 6, 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-3.41640577e+01,  1.04609423e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.53401321e+01,  6.78986793e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.18441237e+01,  1.11341237e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.41518428e+01, -1.05818428e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.85449581e+00,  2.64050419e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30472809e+01, -4.80271908e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.07962065e+01,  1.73987935e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.28157234e-01, -2.48618428e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.60674790e+01,  1.00024790e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.05315723e+00,  3.37868428e+01, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.60403962e+01,  2.96103962e+01,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.34076834e+00,  2.65457683e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.77218428e+01, -7.01184277e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.00486793e+00, -2.35551321e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.52070231e+00, -1.20907023e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.06384874e+01, -1.00348742e+00,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.06655702e+01,  1.86044298e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.32929769e+00, -2.99407023e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.56162725e+01,  2.94372746e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.67183553e+01, -1.36266447e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.48618428e+01, -1.28157234e-01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.33234214e+01, -9.56578617e-01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.60057023e+00, -2.53942977e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.00886855e+01, -1.93786855e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.08822327e+00,  1.75467767e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.21399161e+00, -7.21399161e+00, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30201981e+01,  1.48051981e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.79239916e+01,  3.49600839e+00,  2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.93436373e+00,  1.72706363e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.34563627e+00,  2.99063627e+00,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.29486855e+01,  2.65186855e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.81730493e+01, -1.99580493e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.16570231e+00, -1.74457023e+01, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.79363732e-01,  1.19156363e+01,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.04828931e+00, -1.02317107e+01,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.65901981e+01,  1.12351981e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.22822327e+00, -2.46867767e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.17993396e+00, -1.44550660e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.05177673e+00, -1.04067767e+01, -2.93712516e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.35822149e+01,  2.46127851e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.66171069e+00, -4.78289308e-01, -3.55546730e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.54778512e+00,  7.51721488e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.73221488e+00, -6.76278512e+00,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.64050419e+00,  9.85449581e+00, -3.29782474e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.26971488e+01, -2.30028512e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.66171069e+00, -4.78289308e-01, -3.71005283e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.32442977e+00, -6.38557023e+00,  3.50393878e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.14915126e+01,  3.31334874e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.39052641e+01, -1.31952641e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.07395618e+01, -4.25043816e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.12178512e+01, -1.09121488e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.58628512e+01,  5.55714885e+00,  2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.10723470e+01,  1.35526530e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.67479172e+01, -7.16708281e+00, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.24804926e+00,  2.88830493e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.87083438e+00,  3.02908344e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.03179172e+01,  1.07370828e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.23271908e+00, -9.47728092e+00,  3.65852432e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.72633857e+00, -2.22213386e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.04480189e+00,  3.08701981e+01,  3.10862447e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.73221488e+00, -6.76278512e+00,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.06384874e+01, -1.00348742e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.50885954e+00,  5.63114046e+00,  3.50393878e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.05103302e+01, -2.58653302e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.47041237e+01,  1.82741237e+01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.62765304e+00,  2.21473470e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.40803302e+01, -2.22953302e+01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.72872746e+00,  2.74012725e+01, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.09417107e+01, -1.47582893e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.34269748e+01, -1.98569748e+01, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.30221488e+00,  1.03327851e+01,  2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('14N', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('e', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])]


BUILT SIMULATOR:
Simulator for center array of size 1.
magnetic field:
array([0., 0., 0.])

Parameters of cluster expansion:
r_bath: 10000.0
r_dipole: 6.0
order: 2

Bath consists of 299 spins.

Clusters include:
299  clusters of order 1.
234  clusters of order 2.


Conventional coherence: [1.00000000e+00+3.27147767e-33j 9.97262979e-01-6.95424502e-08j
 9.96971414e-01+1.85794425e-07j 9.98938619e-01+1.57218553e-08j
 9.92651506e-01+1.81486331e-06j 9.92630212e-01-9.44255239e-08j
 9.89796677e-01+2.83866453e-08j 9.77548782e-01+2.96481222e-06j
 9.73008797e-01+2.14660656e-06j 9.64117164e-01+1.09847475e-06j
 9.44796825e-01+6.30242378e-06j 9.34179741e-01-1.73607889e-07j
 9.14187397e-01-9.93544582e-07j 8.84299607e-01-5.65161182e-07j
 8.65148455e-01+1.15553513e-06j 8.36231221e-01+2.38000375e-06j
 8.02248756e-01-9.48824323e-07j 7.81262405e-01-1.54671814e-06j
 7.54622199e-01-2.09786627e-06j 7.33480679e-01-2.83554121e-06j
 7.22933586e-01+2.09103829e-07j 7.09538572e-01+3.82777823e-06j
 6.98665972e-01-2.10702212e-06j 6.93410074e-01+5.64804974e-08j
 6.85041138e-01-6.32816614e-06j 6.78720104e-01-5.60399187e-07j
 6.75012417e-01+1.79149138e-07j 6.71086389e-01-2.70274902e-06j
 6.71369901e-01-2.79513265e-06j 6.78348882e-01-3.13774120e-07j
 6.89344239e-01+6.48533280e-06j 7.04780373e-01-1.17051813e-06j
 7.20159991e-01-1.32923993e-07j 7.27074548e-01+6.29664939e-06j
 7.27560410e-01+1.20580036e-06j 7.20830484e-01+3.50055976e-06j
 6.99850669e-01+1.33966763e-05j 6.78458451e-01-2.73987010e-07j
 6.52849961e-01-8.16450102e-08j 6.23453838e-01-8.52632983e-06j
 6.10363918e-01+1.37939954e-06j 6.03311463e-01+3.70127503e-06j
 5.99135997e-01+9.37754210e-06j 6.06578903e-01-1.06124653e-06j
 6.04257048e-01-9.99878508e-06j 5.92881177e-01-9.22344192e-06j
 5.81168173e-01+1.98975352e-07j 5.55161801e-01+4.40154528e-06j
 5.23021067e-01-2.02342708e-06j 4.95827511e-01-8.87280414e-07j
 4.67223345e-01-1.12100021e-05j 4.49126778e-01-9.57675945e-06j
 4.43782569e-01+2.10933632e-07j 4.41123115e-01+4.48951424e-06j
 4.41483475e-01-3.55356702e-06j 4.37888160e-01+4.61640254e-07j
 4.24550454e-01+6.49535068e-07j 4.03087994e-01-2.95833603e-07j
 3.71839363e-01+1.32428624e-07j 3.33259663e-01+9.34058848e-07j
 2.95805055e-01+3.26840678e-07j 2.65298219e-01+5.65900427e-07j
 2.44996281e-01+5.59692468e-06j 2.36742101e-01+1.37042705e-06j
 2.34697934e-01-2.84469130e-08j 2.33778627e-01-1.26160523e-08j
 2.33485532e-01+1.48994782e-06j 2.28539898e-01+3.63308695e-06j
 2.17024694e-01+1.45750036e-05j 2.00610057e-01+1.33562554e-06j
 1.76699595e-01-5.31329692e-07j 1.51455246e-01-2.14905402e-06j
 1.32165214e-01+2.70469257e-07j 1.19041600e-01+3.84065377e-06j
 1.13340424e-01+3.80128988e-06j 1.14071315e-01-6.45517707e-08j
 1.15959539e-01-3.39987728e-06j 1.17418467e-01-3.75364002e-06j
 1.17616922e-01+3.56297906e-07j 1.12569063e-01+2.82807932e-06j
 1.02736766e-01-2.86419919e-07j 8.88027585e-02-3.71317726e-08j
 7.31100371e-02-2.05955018e-06j 5.96900626e-02-1.20884744e-06j
 5.02512995e-02-7.26731630e-08j 4.47880198e-02-1.51537583e-07j
 4.22188318e-02+3.51101163e-07j 4.12736904e-02+3.67001034e-07j
 4.02766603e-02+3.26591734e-07j 3.85244532e-02+3.85043624e-07j
 3.54000925e-02+2.00157335e-07j 3.05371921e-02+8.97963358e-07j
 2.52558082e-02-3.00872795e-07j 2.01893144e-02-1.87960953e-07j
 1.60906350e-02+1.38032556e-06j 1.34497882e-02+8.45030279e-09j
 1.20735576e-02-2.44520383e-07j 1.17885421e-02-7.61286133e-07j
 1.23173965e-02+9.70264792e-10j 1.29211092e-02+5.33026916e-07j
 1.30856808e-02+3.76554638e-07j 1.25348753e-02-1.00146359e-07j
 1.08408129e-02-2.96469473e-07j 8.65268637e-03-3.08120584e-07j
 6.62172762e-03-7.67709873e-08j 4.89562706e-03+2.24711565e-08j
 3.76118331e-03+1.26242813e-07j 3.17821987e-03-2.46714443e-08j
 3.05121185e-03-2.28099170e-07j 3.26253540e-03-2.35964980e-07j
 3.60286501e-03-4.77784953e-08j 3.87979218e-03+5.27222341e-08j
 3.91261954e-03-7.99097586e-08j 3.62742722e-03-5.31870007e-08j
 3.08766184e-03-4.44736495e-08j 2.46293881e-03+3.45438054e-08j
 1.87346224e-03+6.31477554e-09j 1.40896520e-03+2.71486447e-08j
 1.16885796e-03+2.01645984e-08j 1.16714516e-03+2.06874033e-08j
 1.35767213e-03+8.52555067e-08j 1.62544910e-03+2.20673009e-08j
 1.83010273e-03+3.10063864e-08j 1.86658711e-03-1.93554991e-08j
 1.73499648e-03-6.55025988e-10j 1.49537515e-03+5.15678707e-08j
 1.19863981e-03+1.24257648e-07j 9.01312279e-04+1.05664234e-08j
 6.35597867e-04-8.98304347e-09j 4.78640177e-04-1.26693654e-08j
 4.74963474e-04+3.61799068e-09j 5.99266502e-04+1.47404409e-08j
 8.04102811e-04+3.27949817e-08j 9.82790851e-04+9.30058111e-09j
 1.02505422e-03-4.83544009e-08j 9.36452390e-04-8.61555230e-08j
 7.73089501e-04+9.55900838e-09j 5.81353314e-04+1.51271715e-08j
 3.90180508e-04+1.08283264e-08j 2.33180039e-04+7.26242443e-09j
 1.38859260e-04-8.20359238e-09j 1.13576190e-04+4.77212975e-09j
 1.40727005e-04+4.96152737e-09j 1.95930256e-04+3.62188154e-09j
 2.53079118e-04+6.40848471e-09j 2.81395453e-04-4.19232714e-09j
 2.74459137e-04+1.18937666e-08j 2.41733360e-04-8.03363932e-09j
 1.91900719e-04-8.85253307e-09j 1.33799111e-04-1.54437274e-10j
 8.00325816e-05-3.80837947e-09j 4.46676403e-05+1.08769833e-09j
 3.34768093e-05+1.65410779e-09j 4.59644587e-05+9.22163683e-10j
 7.47798897e-05+4.12878733e-09j 1.08093297e-04-2.00559792e-09j
 1.36844058e-04+2.87199992e-09j 1.53342099e-04+5.16749245e-09j
 1.60191636e-04+1.78668067e-08j 1.50030650e-04-3.08505850e-09j
 1.20066937e-04-3.36480957e-09j 8.09448518e-05-3.79694489e-09j
 4.69511680e-05-2.57129538e-09j 3.28222608e-05+3.85900950e-10j
 5.32935034e-05+1.53497705e-10j 1.14868576e-04-3.41732589e-09j
 1.94650511e-04-1.20521289e-08j 2.61300268e-04-1.74673835e-08j
 2.98108825e-04-5.15537399e-09j 2.94145518e-04-1.18938943e-10j
 2.45937304e-04-1.25355233e-09j 1.62755833e-04-2.31709168e-09j
 8.53679155e-05-7.79960495e-10j 3.52171541e-05+2.64962593e-10j
 1.36265959e-05-3.27949466e-10j 1.64248366e-05+4.34926167e-10j
 3.87554623e-05-7.64153866e-10j 6.97960555e-05-4.64521784e-10j
 9.47975326e-05+5.80449014e-09j 1.08606802e-04-2.89557092e-09j
 1.06424878e-04+2.42257061e-09j 8.59554910e-05+2.39020359e-09j
 5.60790800e-05-4.91439578e-10j 2.80874210e-05+6.58460315e-10j
 1.05069783e-05+1.21401310e-09j 2.55523411e-06+2.22927503e-10j
 1.63880072e-06+1.02734439e-10j 4.94084714e-06-1.35391593e-10j
 9.93752961e-06+7.84483011e-10j 1.52996122e-05+6.57535573e-10j
 2.04800817e-05+4.33825492e-10j 2.43732771e-05-4.26678524e-11j
 2.44530468e-05-1.45769723e-09j 2.10418110e-05-7.40026561e-10j
 1.52623775e-05-3.36547284e-10j 8.44687116e-06-7.08965044e-10j
 2.56844384e-06+9.52624451e-11j 6.19775443e-07+9.43891247e-13j
 4.75090251e-06-3.85001526e-10j 1.36033889e-05+5.66942198e-10j
 2.47972412e-05-1.04416664e-09j]
Generalized coherence: [1.00000000e+00+1.52349932e-30j 7.92380121e-01-8.55256001e-02j
 9.24029289e-01+3.56643911e-02j 9.68884346e-01-2.11179123e-03j
 7.84469357e-01-8.26046639e-02j 9.83725864e-01-3.28838958e-03j
 9.29786836e-01-2.00885832e-02j 9.03962838e-01-3.31251427e-02j
 8.87969654e-01+3.61029493e-02j 9.21268748e-01-1.28851043e-02j
 9.10740757e-01+1.07388365e-02j 7.40884186e-01+8.82765147e-02j
 8.78845998e-01-2.68337950e-02j 7.70295065e-01-3.71957322e-02j
 7.40689931e-01+7.71194843e-02j 8.13615271e-01+4.22814922e-03j
 6.09124918e-01-2.12278621e-02j 6.96615954e-01+6.46520449e-02j
 6.52743213e-01-5.35246871e-04j 5.18396077e-01-5.74536764e-02j
 6.48768350e-01-3.22410567e-02j 6.58866196e-01-6.26939511e-02j
 6.22593171e-01-1.97022879e-02j 6.22065077e-01+4.69661544e-02j
 6.14992962e-01+2.67010644e-03j 5.60820417e-01+2.74119216e-02j
 5.09473471e-01+4.68623888e-02j 5.63855567e-01-6.58721983e-02j
 5.68830017e-01-5.11518587e-02j 6.13251548e-01+4.75435205e-02j
 6.37599412e-01+2.33384843e-02j 5.16008781e-01+4.98082165e-02j
 5.62526806e-01+9.10183832e-02j 5.51913126e-01-1.04145128e-02j
 4.31717354e-01-5.80062985e-02j 6.06175161e-01-6.39365158e-02j
 6.46769168e-01-9.41721791e-02j 5.60478839e-01+6.31913006e-03j
 5.82709892e-01+7.16612374e-02j 4.85956746e-01+6.70852595e-03j
 4.46869072e-01+2.15627616e-02j 4.41850590e-01+1.22487163e-02j
 4.58324947e-01-8.82250078e-02j 5.37588700e-01-5.18377395e-02j
 5.47492257e-01+3.79379954e-02j 5.36810054e-01+3.97579343e-02j
