Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=4', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 4, 'verbose': True, 'run_id': 'size=50--r_dipole=4', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=4', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=4', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 2.02148847e-01, -1.05078512e+01, -2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.46543816e+00,  1.89545618e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.15950660e+01,  1.23199340e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.52280922e-01, -7.69228092e+00, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('14N', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('e', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])]


BUILT SIMULATOR:
Simulator for center array of size 1.
magnetic field:
array([0., 0., 0.])

Parameters of cluster expansion:
r_bath: 10000.0
r_dipole: 4.0
order: 2

Bath consists of 299 spins.

Clusters include:
299  clusters of order 1.
71  clusters of order 2.


Conventional coherence: [1.00000000e+00-6.85879484e-33j 9.98437597e-01+9.48415151e-08j
 9.98097550e-01+1.03256719e-06j 9.98289284e-01+6.32823913e-08j
 9.92987707e-01+4.76506708e-06j 9.90649531e-01+6.49235902e-07j
 9.85190984e-01-2.99399025e-07j 9.73609422e-01-6.36661197e-06j
 9.63560983e-01-5.90724988e-07j 9.55401087e-01+5.79187478e-07j
 9.47115868e-01+1.66164984e-06j 9.42647116e-01-1.63329609e-06j
 9.37064398e-01-2.56396463e-06j 9.33299155e-01-7.05640918e-06j
 9.42477425e-01-5.66389616e-07j 9.53675046e-01+2.81951520e-07j
 9.57562238e-01+6.25165422e-07j 9.50303114e-01+4.02883075e-07j
 9.32793328e-01+8.86048982e-06j 9.14055679e-01+2.48062104e-05j
 8.95792132e-01+1.81979599e-06j 8.57331170e-01-3.90807587e-06j
 7.98498711e-01-2.03823929e-05j 7.36980273e-01-6.59358830e-07j
 6.86540385e-01-5.02584816e-06j 6.55446749e-01+4.75312567e-06j
 6.32347195e-01+1.82142397e-08j 6.09077633e-01-3.26131329e-06j
 5.96628231e-01-5.22739752e-06j 6.13330714e-01+6.91406680e-07j
 6.57732516e-01+9.72297607e-06j 7.12265423e-01+1.91835948e-06j
 7.43916605e-01-1.29352852e-06j 7.46075743e-01+2.32127611e-06j
 7.48352208e-01+1.45512934e-05j 7.60254028e-01+4.59402554e-06j
 7.52123639e-01+1.22311554e-05j 6.92084996e-01-7.85529715e-06j
 5.88993676e-01-7.86121334e-06j 4.88002346e-01-2.17045990e-05j
 4.14362432e-01-4.51298249e-07j 3.52297625e-01+7.03007942e-08j
 2.88259469e-01-1.06205904e-06j 2.35968319e-01-1.09662430e-06j
 2.12982041e-01+3.48064367e-06j 2.30937040e-01+7.27703365e-06j
 2.84028472e-01+1.30613368e-07j 3.44243108e-01-3.08434128e-06j
 3.83511072e-01-8.54508718e-06j 4.07208091e-01+1.37916222e-06j
 4.48156307e-01+3.48735457e-06j 5.04668202e-01+1.86718009e-05j
 5.26977429e-01-9.15455491e-08j 4.72002686e-01-1.26888955e-05j
 3.82864940e-01-2.08666633e-05j 3.13636822e-01-4.18508984e-07j
 2.63434144e-01+1.27065155e-06j 1.99433968e-01+7.86976567e-07j
 1.20951671e-01+1.69038882e-07j 6.05159785e-02+9.50892456e-07j
 3.19214425e-02+6.96360425e-07j 2.96932095e-02+6.31913662e-07j
 4.94700402e-02+1.18846274e-06j 8.22047530e-02-5.79223603e-07j
 1.10001601e-01-3.93087176e-06j 1.36194310e-01-1.69773236e-06j
 1.81761255e-01+6.12370640e-06j 2.34604187e-01+1.79861568e-07j
 2.51195055e-01-3.92519353e-06j 2.16766559e-01-7.75233269e-06j
 1.75651617e-01+4.49817946e-06j 1.60024736e-01-1.09277798e-06j
 1.51127216e-01-1.66146298e-07j 1.16457829e-01-1.32595321e-06j
 6.71406653e-02-5.86509650e-07j 3.16027943e-02+4.19493420e-07j
 1.42066015e-02+4.84305496e-07j 5.55873201e-03+3.01661863e-07j
 3.73562051e-03-4.76001080e-08j 8.90411724e-03-4.46813551e-07j
 1.58064656e-02-5.03335860e-07j 2.55656619e-02-1.96663213e-07j
 4.41176763e-02-8.93647831e-08j 6.40099060e-02+5.84398160e-07j
 6.87783965e-02-2.77999656e-07j 5.76968408e-02+6.14352482e-07j
 5.27471353e-02-3.10651732e-06j 6.20584809e-02+3.01933389e-06j
 6.98907429e-02+1.52717021e-06j 5.88344769e-02+2.24524989e-07j
 3.73982671e-02-1.95039147e-06j 2.37771944e-02+1.14770840e-07j
 2.07539569e-02+1.46132296e-06j 1.92942589e-02+1.29766637e-07j
 1.48256989e-02-6.78441365e-08j 1.04607064e-02-3.66790933e-07j
 8.65739025e-03-1.08919701e-07j 1.20703246e-02+4.04135769e-07j
 2.01194140e-02+3.74890607e-07j 2.54856734e-02+4.44721408e-08j
 2.22701214e-02-1.09252705e-06j 1.59357754e-02-6.14129186e-07j
 1.61908650e-02+1.63657518e-06j 2.11799343e-02-1.35315252e-07j
 2.20744298e-02-2.12900261e-08j 1.54951576e-02-1.11542871e-06j
 8.44998116e-03+5.38269797e-07j 6.19824247e-03+4.17512741e-08j
 7.09806240e-03-1.21059581e-07j 7.00628222e-03+7.17533633e-08j
 4.80171998e-03-7.45815563e-08j 2.51998648e-03+4.07007149e-08j
 1.67530000e-03-9.52237385e-08j 2.20415590e-03+1.31065860e-07j
 2.77928187e-03+2.02386794e-08j 2.46758362e-03-6.27527219e-08j
 1.51386568e-03-7.24009008e-08j 9.68159854e-04-3.92622500e-09j
 1.31908057e-03-9.73013810e-10j 1.89443172e-03+4.96657238e-08j
 1.89404228e-03-2.43999914e-09j 1.23015837e-03+2.79166664e-08j
 7.23176346e-04-9.06693343e-08j 9.44989136e-04+5.98352594e-08j
 1.64072198e-03+8.17437396e-08j 1.97168429e-03-4.63889451e-10j
 1.50722137e-03-6.22965669e-08j 8.86922231e-04-7.39877741e-08j
 1.06845246e-03+1.78797716e-07j 2.21850573e-03-1.23233590e-08j
 3.07522157e-03+9.33104552e-10j 2.62068046e-03-1.12520082e-07j
 1.41909870e-03+1.23637160e-08j 1.28830007e-03-3.80909952e-08j
 2.63007908e-03-1.22744081e-08j 3.64987578e-03-7.75418373e-09j
 2.99434489e-03-6.30616144e-08j 1.40152835e-03-4.89294498e-08j
 8.44630565e-04+1.46074107e-07j 1.56880545e-03+1.03158646e-07j
 2.28230348e-03-1.52619812e-08j 1.90526019e-03-9.44716585e-08j
 9.07346720e-04-2.74493374e-08j 4.00215993e-04+1.63112852e-08j
 7.15540471e-04-2.49920442e-08j 1.21323246e-03+4.72057635e-08j
 1.12071744e-03+9.99156806e-09j 5.84485875e-04-1.14318261e-08j
 1.99295122e-04-5.53502752e-08j 3.01760050e-04+1.17230188e-08j
 5.77846634e-04+9.48171808e-09j 5.93910826e-04-5.38228486e-09j
 3.36581666e-04-5.66353208e-09j 1.01071977e-04+1.29971777e-08j
 1.10816174e-04+1.01037379e-08j 2.47503824e-04-2.28671026e-09j
 2.91792364e-04+2.47556009e-09j 1.77495847e-04+9.52640670e-10j
 5.27155968e-05-3.59664841e-09j 3.40308231e-05-3.41810866e-09j
 8.94456844e-05+1.91078478e-09j 1.18929639e-04-8.43831230e-10j
 7.93499619e-05-3.10887655e-09j 2.57686179e-05-1.15486867e-09j
 9.12217509e-06+2.47622757e-09j 2.96301714e-05+1.14156768e-09j
 4.77458277e-05-7.84014302e-10j 4.00594152e-05-9.62834083e-10j
 1.66542247e-05+3.27967317e-10j 4.04030617e-06-8.69346338e-10j
 1.64131758e-05+1.75880483e-09j 3.63524352e-05+1.57293500e-09j
 3.79921251e-05+7.45734693e-10j 1.74312160e-05-2.71113902e-09j
 2.83527408e-06-1.37806194e-09j 7.23673852e-06+3.64353635e-10j
 1.63088253e-05-1.76795800e-10j 1.50763857e-05-2.70439690e-10j
 6.32624960e-06+1.13682511e-10j 8.66481854e-07+2.53825799e-10j
 9.82352191e-07-3.48045944e-11j 2.97093776e-06-6.20915884e-11j
 3.37258215e-06+3.56875173e-11j 2.07216098e-06+7.92705723e-11j
 4.72640030e-07-1.15293722e-11j 3.07946438e-07+1.64639990e-10j
 2.20505559e-06-1.15444139e-10j 4.50749694e-06-7.91745428e-11j
 4.65303150e-06-3.84897460e-10j 1.72509223e-06+3.46855637e-10j
 3.94876940e-07+3.39271705e-12j 5.30904349e-06-1.38118998e-10j
 1.29266285e-05-6.19189850e-11j 1.31583700e-05+5.98827160e-11j
 5.00667761e-06+3.45989723e-10j 2.27355837e-07-9.67895773e-10j
 4.22323265e-06+6.18927084e-10j 9.49075962e-06+3.37745745e-10j
 8.49953063e-06+2.90938969e-10j 4.10522092e-06-4.74774996e-10j
 2.55996041e-07-1.99525309e-10j]
Generalized coherence: [1.00000000e+00+2.04685469e-31j 8.20979197e-01+4.94247223e-02j
 7.59159887e-01-1.76947972e-01j 7.74061791e-01+1.67728328e-01j
 8.53230919e-01-3.74739703e-02j 9.89852018e-01-5.26632084e-05j
 7.72885166e-01+6.11841387e-02j 7.29142807e-01-1.79490652e-01j
 7.63991744e-01+1.51012594e-01j 8.54391496e-01-2.59691207e-02j
 9.44095819e-01-3.94051795e-04j 7.04275599e-01+7.08114557e-02j
 6.93938471e-01-1.77227898e-01j 7.58396170e-01+1.34059198e-01j
 8.72804490e-01-1.71097028e-02j 9.46854702e-01-1.30322474e-03j
 6.80986894e-01+8.43709971e-02j 6.99088585e-01-1.82008356e-01j
 7.77886562e-01+1.20367751e-01j 8.71542670e-01-9.97038170e-03j
 8.84511136e-01-2.81052196e-03j 5.80973997e-01+8.63107545e-02j
 5.86379330e-01-1.52921439e-01j 6.31128622e-01+8.35456491e-02j
 6.69766515e-01-3.76110511e-03j 6.42835865e-01-3.85642417e-03j
 4.09428549e-01+7.10950948e-02j 4.48674330e-01-1.15206744e-01j
 5.24552219e-01+5.78819889e-02j 6.07918104e-01-1.21176980e-03j
 6.39859801e-01-6.36116683e-03j 4.42363256e-01+8.76204296e-02j
 5.52136509e-01-1.37153603e-01j 6.72479580e-01+6.00193850e-02j
 7.47907324e-01-2.03587354e-04j 7.32689684e-01-1.09932890e-02j
 4.50606109e-01+9.94095461e-02j 5.19844722e-01-1.22707230e-01j
 5.43323036e-01+3.78549454e-02j 4.88166697e-01-3.87706261e-05j
 3.95351432e-01-8.35678361e-03j 2.05181617e-01+4.92515941e-02j
 2.20102558e-01-4.84726671e-02j 2.22370602e-01+1.15628850e-02j
 2.11726997e-01-2.83815553e-04j 2.18060881e-01-6.15676885e-03j
 1.62207020e-01+4.13821980e-02j 2.67965516e-01-5.40049889e-02j
 3.67883510e-01+1.34748769e-02j 3.98636288e-01-1.42627635e-03j
 4.18183515e-01-1.50471327e-02j 2.85084325e-01+7.55118485e-02j
 4.19188936e-01-7.57498415e-02j 4.59466397e-01+1.09277290e-02j
 3.66259400e-01-2.39929705e-03j 2.89335713e-01-1.27844783e-02j
 1.48723107e-01+3.99789962e-02j 1.62568653e-01-2.57615456e-02j
 1.19141812e-01+1.62270268e-03j 5.62006967e-02-5.71930838e-04j
 2.91787381e-02-1.53371200e-03j 1.69704944e-02+4.52508403e-03j
 4.14766501e-02-5.62443382e-03j 8.17230063e-02+5.14922611e-04j
 9.84305927e-02-1.37422575e-03j 1.23030409e-01-7.46934702e-03j
 1.05703882e-01+2.73457078e-02j 2.01730732e-01-2.27576327e-02j
 2.50695968e-01+4.51792895e-04j 1.85502572e-01-3.31195627e-03j
 1.57021637e-01-1.07498362e-02j 9.57291829e-02+2.35215645e-02j
 1.33424544e-01-1.21222992e-02j 1.16421714e-01+5.23369235e-06j
 5.46235510e-02-1.18125031e-03j 2.79880695e-02-2.11081304e-03j
 8.80209033e-03+2.01103694e-03j 5.02783728e-03-3.53964632e-04j
 3.73037688e-03+3.37989200e-06j 6.86346991e-03-1.71548242e-04j
 1.39220432e-02-1.13290179e-03j 1.65470694e-02+3.44592399e-03j
 4.10333992e-02-2.12635502e-03j 6.37833442e-02+2.64288548e-04j
 4.99879899e-02-1.39768123e-03j 5.05298330e-02-4.35980442e-03j
 3.57349702e-02+6.64873921e-03j 5.90638572e-02-2.11289078e-03j
 6.92053475e-02+6.58187201e-04j 4.02434055e-02-1.21793904e-03j
 3.26072244e-02-2.92905594e-03j 1.69017794e-02+2.75115958e-03j
 2.01373824e-02-4.52281773e-04j 1.89373460e-02+3.16123368e-04j
 9.53110793e-03-3.03324282e-04j 9.09258358e-03-8.37784248e-04j
 6.46565365e-03+9.01746768e-04j 1.19123943e-02-1.43974434e-04j
 1.96079244e-02+4.95332233e-04j 1.54653912e-02-5.04139173e-04j
 1.94039508e-02-1.80616974e-03j 1.25054902e-02+1.46022895e-03j
 1.61906301e-02-8.03112116e-05j 2.04567871e-02+7.13577183e-04j
 1.26662185e-02-4.11820883e-04j 1.35443561e-02-1.25544281e-03j
 6.93584200e-03+6.59513298e-04j 6.24700713e-03-5.52449002e-06j
 6.77978176e-03+3.05757040e-04j 3.82291494e-03-1.20704290e-04j
 4.21534554e-03-3.83964467e-04j 2.15475933e-03+1.61899696e-04j
 1.69247178e-03-8.79472763e-08j 2.08115328e-03+1.15391995e-04j
 1.45614199e-03-4.33315505e-05j 2.18103443e-03-1.92292923e-04j
 1.34577382e-03+7.68470582e-05j 9.75138909e-04-2.44179733e-06j
 1.23336678e-03+8.11392087e-05j 9.63472457e-04-2.61418286e-05j
 1.68861961e-03-1.41985224e-04j 1.13163652e-03+4.64991101e-05j
 7.20380072e-04-5.66656326e-06j 8.75497915e-04+6.61332641e-05j
 8.18481418e-04-1.94367360e-05j 1.77570002e-03-1.40015569e-04j
 1.42524306e-03+3.93051383e-05j 8.67338403e-04-1.41949172e-05j
 9.80928032e-04+8.28947863e-05j 1.09939936e-03-2.15733301e-05j
 2.80246937e-03-2.03401051e-04j 2.53186362e-03+4.18921338e-05j
 1.35519496e-03-3.76183290e-05j 1.17251708e-03+1.08820045e-04j
 1.31474318e-03-1.97807098e-05j 3.36879503e-03-2.20276128e-04j
 2.94122265e-03+2.40855818e-05j 1.29990176e-03-5.42129786e-05j
 7.62096477e-04+7.58774177e-05j 8.02440482e-04-8.20726172e-06j
 2.13212573e-03-1.22463509e-04j 1.89321797e-03+5.16289538e-06j
 8.12171422e-04-4.72779490e-05j 3.57886553e-04+3.77052716e-05j
 3.78928715e-04-1.95755648e-06j 1.14747850e-03-5.62167552e-05j
 1.12033553e-03+1.67789628e-07j 5.02536451e-04-3.87045881e-05j
 1.76493879e-04+1.94008610e-05j 1.67148144e-04-7.65724162e-08j
 5.54217794e-04-2.22762803e-05j 5.93416276e-04+4.35034453e-07j
 2.77361343e-04-2.71375534e-05j 8.85073281e-05+9.93506753e-06j
 6.48242582e-05+2.48742184e-07j 2.40866860e-04-7.56838638e-06j
 2.89625953e-04+1.28715199e-06j 1.40052485e-04-1.68572619e-05j
 4.56481114e-05+5.18594783e-06j 2.12159065e-05+1.63910200e-07j
 8.82378066e-05-2.03692511e-06j 1.16845667e-04+1.33047353e-06j
 5.98821586e-05-8.62600829e-06j 2.21510480e-05+2.50539994e-06j
 6.09056910e-06+6.24810143e-08j 2.95829343e-05-4.58229492e-07j
 4.62905974e-05+9.95364656e-07j 2.88422799e-05-4.85844058e-06j
 1.42849259e-05+1.58416451e-06j 2.86865043e-06+3.64354453e-08j
 1.65744497e-05-1.50605527e-07j 3.46254374e-05+1.19919041e-06j
 2.60947862e-05-5.03099323e-06j 1.49948512e-05+1.60898218e-06j
 2.10446661e-06+2.94769592e-08j 7.41138308e-06-3.02126727e-08j
 1.52048826e-05+7.72063417e-07j 9.93096444e-06-2.14598184e-06j
 5.47887793e-06+5.57648041e-07j 6.67362104e-07+8.89684745e-09j
 1.02419213e-06-9.33144135e-10j 2.70692866e-06+1.88097394e-07j
 2.14576018e-06-5.09525830e-07j 1.80966240e-06+1.71895985e-07j
 3.80364005e-07+4.91779791e-09j 3.27858114e-07-1.76087843e-10j
 1.96078289e-06+1.77305488e-07j 2.77871750e-06-7.10413509e-07j
 4.09854894e-06+3.56993717e-07j 1.45480368e-06+1.64143013e-08j
 4.34640202e-07-6.53965353e-10j 4.61285581e-06+5.21253004e-07j
 7.75709667e-06-2.09217918e-06j 1.17305850e-05+9.15260074e-07j
 4.40834904e-06+4.17487358e-08j 2.57473013e-07-4.62456274e-10j
 3.59044233e-06+4.90082636e-07j 5.59813964e-06-1.55982143e-06j
 7.71314121e-06+5.27090091e-07j 3.76655298e-06+2.79120255e-08j
 2.53719543e-07-2.90526995e-09j]

Finished run 3. More information below.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 1.88534874e+01,  2.78848742e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.54778512e+00,  7.51721488e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.78500000e+01,  1.78500000e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.24210084e+01, -2.68489916e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.87079832e+01,  1.47983227e-01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.29385954e+00, -7.41614046e+00, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.08234696e+00, -1.14373470e+01, -2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.92873470e+01, -1.17676530e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.46572149e+01, -1.56877851e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.23668428e+01, -1.23668428e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.43539916e+01,  7.39916135e-02,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.13513207e+00, -1.64151321e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.85449581e+00,  2.64050419e+00,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.00862065e+01, -6.68879350e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.34076834e+00, -2.65457683e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.60945618e+01,  9.60543816e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.44550660e+01, -5.17993396e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.28746939e+01, -1.21646939e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.12893637e+01, -2.26256363e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.81557023e+00,  7.54429769e-01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.34076834e+00,  2.65457683e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.23790577e+01, -8.67594235e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.55596279e+01, -1.02046279e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.02908344e+01, -8.87083438e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.46030493e+01,  2.35280493e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.12893637e+01, -2.26256363e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.86734696e+00, -9.65234696e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.78500000e+00, -1.78500000e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.86339916e+01, -1.42060084e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.03648260e+01,  2.32248260e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.21917767e+01,  3.26677673e+00, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.57835535e+00,  6.48664465e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.19156363e+01,  5.79363732e-01,  3.50393878e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.86784214e+01, -6.31157862e+00, -2.31878302e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.80719748e+01, -2.52119748e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.45412725e+01, -1.18687275e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.82741237e+01, -1.47041237e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
